 4.6285E+22  3.2726E-11  1.1666E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.3886E+23  2.2902E-10  1.1670E+04  7.4643E-05  1.0000E+00  7.1845E-06
 2.3143E+23  6.2116E-10  1.1683E+04  7.4643E-05  1.0000E+00  7.1845E-06
 3.2400E+23  1.2076E-09  1.1710E+04  7.4643E-05  1.0000E+00  7.1845E-06
 4.1657E+23  1.9850E-09  1.1758E+04  7.4643E-05  1.0000E+00  7.1845E-06
 5.0914E+23  2.9472E-09  1.1837E+04  7.4643E-05  1.0000E+00  7.1845E-06
 6.0171E+23  4.0816E-09  1.1959E+04  7.4643E-05  1.0000E+00  7.1845E-06
 6.9428E+23  5.3760E-09  1.2134E+04  7.4643E-05  1.0000E+00  7.1845E-06
 7.8685E+23  6.7967E-09  1.2392E+04  7.4643E-05  1.0000E+00  7.1845E-06
 8.7942E+23  8.3154E-09  1.2750E+04  7.4643E-05  1.0000E+00  7.1845E-06
 9.7199E+23  9.9128E-09  1.3184E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.0646E+24  1.1610E-08  1.3621E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.1571E+24  1.3485E-08  1.3939E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.2497E+24  1.5595E-08  1.4109E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.3423E+24  1.7894E-08  1.4204E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.4348E+24  2.0347E-08  1.4304E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.5274E+24  2.2933E-08  1.4404E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.6200E+24  2.5678E-08  1.4498E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.7126E+24  2.8562E-08  1.4589E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.8051E+24  3.1603E-08  1.4671E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.8977E+24  3.4783E-08  1.4750E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.9903E+24  3.8126E-08  1.4826E+04  7.4643E-05  9.9999E-01  7.1845E-06
 2.0828E+24  4.1596E-08  1.4901E+04  7.4643E-05  9.9999E-01  7.1845E-06
 2.1754E+24  4.5199E-08  1.4973E+04  7.4643E-05  9.9999E-01  7.1845E-06
 2.2680E+24  4.8966E-08  1.5043E+04  7.4643E-05  9.9999E-01  7.1845E-06
 2.3605E+24  5.2878E-08  1.5112E+04  7.4643E-05  9.9999E-01  7.1845E-06
