 4.6285E+22  3.2795E-11  1.1632E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.3886E+23  2.2951E-10  1.1636E+04  7.4643E-05  1.0000E+00  7.1845E-06
 2.3143E+23  6.2248E-10  1.1648E+04  7.4643E-05  1.0000E+00  7.1845E-06
 3.2400E+23  1.2102E-09  1.1675E+04  7.4643E-05  1.0000E+00  7.1845E-06
 4.1657E+23  1.9891E-09  1.1724E+04  7.4643E-05  1.0000E+00  7.1845E-06
 5.0914E+23  2.9532E-09  1.1803E+04  7.4643E-05  1.0000E+00  7.1845E-06
 6.0171E+23  4.0902E-09  1.1925E+04  7.4643E-05  1.0000E+00  7.1845E-06
 6.9428E+23  5.3870E-09  1.2101E+04  7.4643E-05  1.0000E+00  7.1845E-06
 7.8685E+23  6.8093E-09  1.2359E+04  7.4643E-05  1.0000E+00  7.1845E-06
 8.7942E+23  8.3307E-09  1.2718E+04  7.4643E-05  1.0000E+00  7.1845E-06
 9.7199E+23  9.9296E-09  1.3153E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.0646E+24  1.1629E-08  1.3591E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.1571E+24  1.3507E-08  1.3909E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.2497E+24  1.5618E-08  1.4080E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.3423E+24  1.7921E-08  1.4175E+04  7.4643E-05  1.0000E+00  7.1845E-06
 1.4348E+24  2.0381E-08  1.4275E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.5274E+24  2.2962E-08  1.4375E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.6200E+24  2.5715E-08  1.4469E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.7126E+24  2.8608E-08  1.4560E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.8051E+24  3.1643E-08  1.4642E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.8977E+24  3.4833E-08  1.4721E+04  7.4643E-05  9.9999E-01  7.1845E-06
 1.9903E+24  3.8177E-08  1.4798E+04  7.4643E-05  9.9999E-01  7.1845E-06
 2.0828E+24  4.1662E-08  1.4873E+04  7.4643E-05  9.9999E-01  7.1845E-06
 2.1754E+24  4.5253E-08  1.4945E+04  7.4643E-05  9.9999E-01  7.1845E-06
